cluster,ID,Source.Name,Capacity (MW),Plant name,Operator,Operator owners / investors,Capacity of plant,Fuels used,Status of project ,Expected operation start date,Status,Source.Name,Number,Lat,Lon,stack.heigth..m,base.elevation,diameter,exit.velocity,exit.temperature..K,downwash,SO2,SO4,NO,NO2,HNO3,NO3,PM15,PM10,PPM25,Hg0,RGM,Hgp
1,JP1,"Shizuoka, Suzukawa Energy Center",100,鈴川エネルギーセンター,鈴川エネルギーセンター,日本製紙（20%）、 三菱商事（70%）、 中部電力（10%）,11.2 [万kW],Case1：石炭専焼　Case2：石炭＋木質（3cal%混焼）　Case3：石炭＋木質（33cal%混焼）,稼働中,42614,Under construction,"Shizuoka, Suzukawa Energy Center",1,35.1435,138.7134,135,553.2115482,3.1,15.9,322.15,0,413.6946,0,556.9101,29.3111,0,0,NA,NA,39.6296,2.6067,9.5111,0.0469
2,JP2,"Hiroshima, Osaki Cool Gen",166,石炭ガス化燃料電池複合発電実証事業,大崎クールジェン（株）,中国電力（株）、 電源開発（株）,16.6 [万kW],石炭,稼働中,42795,Under construction,"Hiroshima, Osaki Cool Gen",1,34.258,132.8728,200,111.1553156,3.1,38.2,368.15,0,243.3497,0,162.2068,8.5372,0,0,NA,NA,20.792,13.4029,4.9901,0.2413
3,JP3,"Aichi, Nagoya No.2",110,名古屋第2発電所,中山名古屋共同発電,ガスアンドパワー（95%）、 中山製鋼所（5%）、 大阪ガス （ガスアンドパワーの親会社）,11.0 [万kW],バイオマス混焼,稼働中,42948,Under construction,"Aichi, Nagoya No.2",1,34.8442,136.9273,118,12.63808403,3.1,19.9,326.15,0,208.8752,0,112.1931,5.9049,0,0,NA,NA,11.1584,2.8024,2.678,0.0504
3,JP30,"Aichi, Taketoyo No.5",1070,武豊火力発電所 5号機,中部電力,中部電力,107.0 [万kW],石炭,アセスメント完了,2022年3月,Assessment processing,"Aichi, Taketoyo No.5",1,34.8249,136.9239,180,14.95518027,7.1667,31.6,363.15,0,1545.2708,0,675.8618,35.5717,0,0,NA,NA,45.0494,21.7797,10.8118,0.392
4,JP4,"Okayama, Mizushima Energy Center",110,水島エネルギーセンター,水島エネルギーセンター,関電エネルギーソリューション、 三菱商事、 三菱化学,11.2 [万kW],3Case,稼働中,2017年夏,Planning (without official announcement),"Okayama, Mizushima Energy Center",1,34.5032,133.7616,96,31.36227598,3.1,21.9143,346.15,0,612.3021,0,561.842,29.5706,0,0,NA,NA,33.7297,3.2531,8.0951,0.0586
5,JP5,"Miyagi, Sendai Power Station",112,仙台パワーステーション,仙台パワーステーション,関電エネルギーソリューション、 伊藤忠エネクス,11.2 [万kW],石炭,稼働中,2017年10月,Planning (without official announcement),"Miyagi, Sendai Power Station",1,38.2669,141.0134,118,26.88903863,3.1,21.1,325.15,0,786.8308,0,668.0961,35.163,0,0,NA,NA,51.3828,3.3122,12.3319,0.0596
6,JP24,"Ibaraki, Kashima No.2",650,鹿島火力発電所2号機,鹿島パワー,電源開発、 新日鐵住金,64.5 [万kW],石炭,建設中,2020年7月,Assessment processing,"Ibaraki, Kashima No.2",1,35.9393,140.6709,180,0.002377925,7.1667,30,363.15,0,1013.9572,0,446.0688,23.4773,0,0,NA,NA,38.1187,14.7432,9.1485,0.2654
6,JP6,"Ibaraki, Unknown",100,発電所名不明,（かみすパワー）,丸紅、 関西電力（関電エネルギーソリューション）,11.2 [万kW],石炭,計画中 (公式発表なし),2018年,Planning (without official announcement),"Ibaraki, Unknown",1,35.9983,140.6202,96,0,3.1,21.9143,346.15,0,556.6383,0,510.7654,26.8824,0,0,NA,NA,30.6634,2.9573,7.3592,0.0532
7,JP15,"Fukushima, M.Setek Soma Factory plant",112,エム・セテック相馬工場内発電所,相馬エネルギーパーク合同会社,相馬エネルギーパーク合同会社,11.2 [万kW],バイオマス混焼,建設中,2018年3月,Assessment completed,"Fukushima, M.Setek Soma Factory plant",1,37.8295,140.9425,87.7143,8.71686805,3.1,18.5429,323.8643,0,400.7866,0,430.3442,22.6497,0,0,NA,NA,28.7916,2.8999,6.91,0.0522
7,JP45,"Fukushima, Unknown",1000,発電所名不明,相馬共同火力発電,東京電力、 中部電力、 東北電力,100.0 [万kW],石炭,計画中 (公式発表なし),不明,Planning (without official announcement),"Fukushima, Unknown",1,37.8483,140.9462,175.7895,8.066124548,7.26,29.1316,358.7816,0,1587.5579,0,970.5386,51.081,0,0,NA,NA,81.867,23.7995,19.6481,0.4284
7,JP48,"Fukushima, Unknown",1000,,,,,石炭,,,Planning (without official announcement),"Fukushima, Unknown",1,37.8387,140.9394,175.7895,9.476696346,7.26,29.1316,358.7816,0,1587.5579,0,970.5386,51.081,0,0,NA,NA,81.867,23.7995,19.6481,0.4284
7,JP7,"Fukushima, Soma core industrial park plant",112,相馬中核工業団地内発電所,相馬共同自家発開発合同会社,相馬共同自家発開発合同会社,11.2 [万kW],バイオマス混焼,アセスメント実施中,2018年3月,Assessment processing,"Fukushima, Soma core industrial park plant",1,37.836,140.9461,80,7.981145953,3.1,21.5,324.15,0,721.9376,0,301.4343,15.865,0,0,NA,NA,19.3366,2.4929,4.6408,0.0449
8,JP8,"Aichi, Meinan",31,発電所名不明,名南共同エネルギー株式会社,名港海運（49.75%）、 西華産業（49.75%）、 日本エネルギーパートナーズ（0.5%）,3.1 [万kW],石炭,試運転中,43009,Planning (with official announcement),"Aichi, Meinan",1,34.9906,136.8436,80,10.21018812,3.1,16.8,323.15,0,81.1166,0,237.9033,12.5212,0,0,NA,NA,17.6732,1.1392,4.2416,0.0205
9,JP9,"Miyazaki, AsahiKasei",60,発電所名不明,旭化成ケミカルズ,旭化成ケミカルズ,6.0 [万kW],Case1：石炭専焼　Case2：石炭重油混焼　Case3：C重油専焼,計画中,2018年3月,Planning (with official announcement),"Miyazaki, AsahiKasei",1,32.5724,131.673,118,332.8295422,3.1,19.9,326.15,0,2757.9637,0,770.8175,40.5693,0,0,NA,NA,47.4264,2.9043,11.3823,0.0523
10,JP10,"Miyagi, Ishinomaki Hibarino No.1",149,石巻雲雀野発電所1号,日本製紙石巻エネルギーセンター株式会社,日本製紙（70%）、 三菱商事（30%）,14.9 [万kW],バイオマス混焼,試運転中,2018年3月,Planning (with official announcement),"Miyagi, Ishinomaki Hibarino No.1",1,38.4135,141.2918,96,35.76916498,3.1,21.9143,328.15,0,150.0657,0,667.7514,35.1448,0,0,NA,NA,51.4394,6.3002,12.3455,0.1134
11,JP11,"Fukuoka, ?Hibikinada Energy Park?",112,バイオマス混焼発電施設,響灘エネルギーパーク合同会社,オリックス株式会社、 ホクザイ運輸,11.2 [万kW],バイオマス混焼,建設中,2018年7月,Assessment completed,"Fukuoka, ?Hibikinada Energy Park?",1,33.9426,130.7903,80,5.830988046,3,21,328.15,0,156.1494,0,218.9792,11.5252,0,0,NA,NA,14.2079,5.2204,3.4099,0.094
11,JP44,"Fukuoka, Hibikinada thermal power plant (tentative)",112,響灘火力発電所,（株）響灘火力発電所,（株）IDIインフラストラクチャーズ,11.2 [万kW],バイオマス混焼,建設中,2019年2月,Assessment processing,"Fukuoka, Hibikinada thermal power plant (tentative)",1,33.9471,130.8306,80,10.44058071,3.2,18.4,323.15,0,156.1494,0,218.9792,11.5252,0,0,NA,NA,14.2079,2.7476,3.4099,0.0495
12,JP12,"Fukushima, Iwaki Energy Park",112,いわきエネルギーパーク,（株）エイブル,（株）エイブル,11.2 [万kW],バイオマス混焼,アセスメント完了,2018年4月,Assessment processing,"Fukushima, Iwaki Energy Park",1,37.0792,140.8416,59,313.0488517,3.1,20,324.15,0,263.6289,0,324.4136,17.0744,0,0,NA,NA,20.792,5.0931,4.9901,0.0917
13,JP13,"Akita, Nippon Paper Akita Power Plant",112,日本製紙秋田工場発電所,日本製紙,日本製紙,11.2 [万kW],バイオマス混焼,アセスメント完了,2018年11月,Assessment processing,"Akita, Nippon Paper Akita Power Plant",1,39.7417,140.0586,100,23.37726523,3.1,16.2,322.15,0,620.5418,0,551.5032,29.0265,0,0,NA,NA,44.287,4.931,10.6289,0.0888
13,JP37,"Akita, Akita Port No.1 (tentative)",650,秋田港発電所(仮) 1号機,関電エネルギーソリューション,関西電力、 丸紅,65.0 [万kW],石炭,"
アセスメント実施中",2024年3月,Assessment processing,"Akita, Akita Port No.1 (tentative)",1,39.7728,140.037,150,40.65196268,7.1667,33.1,363.15,0,973.399,0,594.7583,31.3031,0,0,NA,NA,62.376,13.4029,14.9703,0.2413
13,JP38,"Akita, Akita Port No.2 (tentative)",650,秋田港発電所(仮) 2号機,関電エネルギーソリューション,関西電力、 丸紅,65.0 [万kW],石炭,アセスメント実施中,2024年6月,Assessment processing,"Akita, Akita Port No.2 (tentative)",1,39.7804,140.0423,150,38.10924368,7.1667,33.1,363.15,0,973.399,0,594.7583,31.3031,0,0,NA,NA,62.376,13.4029,14.9703,0.2413
14,JP14,"Yamaguchi, Hofu Biomass-coal Power Plant",112,防府バイオマス・石炭混焼発電所,エア・ウォーター＆エネルギア・パワー山口株式会社,中国電力（49％）、 エア・ウォーター株式会社 (51%),11.2 [万kW],バイオマス混焼,建設中,2019年7月,Assessment processing,"Yamaguchi, Hofu Biomass-coal Power Plant",1,34.0423,131.5868,100,265.584093,3.3,23,428.15,0,1419.5401,0,635.3101,33.4374,0,0,NA,NA,29.1088,6.5049,6.9861,0.1171
15,JP16,"Mie, Kawajiri",112,発電所名不明,MC川尻エネルギーサービス株式会社,三菱商事,11.2 [万kW],石炭,アセスメント実施中,2019年,Assessment processing,"Mie, Kawajiri",1,34.9253,136.6104,87.7143,5.137808003,3.1,18.5429,323.8643,0,400.7866,0,430.3442,22.6497,0,0,NA,NA,28.7916,2.8999,6.91,0.0522
16,JP17,"Hiroshima, Kaita biomass blend firing power station",112,海田発電所,海田バイオマスパワー株式会社,広島ガス（50％）、中国電力（50％）,11.2 [万kW],バイオマス混焼,アセスメント完了,2021年,Assessment processing,"Hiroshima, Kaita biomass blend firing power station",1,34.3643,132.5228,59,309.1108199,3.1,23.8,418.15,0,1257.307,0,811.0341,42.686,0,0,NA,NA,27.0296,2.904,6.4871,0.0523
17,JP19,"Fukushima, IGCC verification test plant, Nakoso",540,大型石炭ガス化複合発電設備実証計画（勿来）,勿来 IGCC パワー合同会社,三菱商事パワー（40％）、 三菱重工業（40％）、 三菱電機（10％）、 東京電力（5%）、 常磐共同火力（５％）,54.0 [万kW],石炭,建設中,2020年9月,Assessment processing,"Fukushima, IGCC verification test plant, Nakoso",1,36.911,140.8141,80,136.5131852,6.5,31,393.15,0,932.8407,0,378.4826,19.9201,0,0,NA,NA,79.7027,30.8266,19.1287,0.5549
18,JP20,"Fukushima, IGCC verification test plant, Hirono",540,大型石炭ガス化複合発電設備実証計画（広野）,広野 IGCC パワー合同会社,三菱商事（40％）、 三菱重工業（40％）、 三菱電機（10％）、 東京電力（10％）,54.0 [万kW],石炭,建設中,2021年9月,Assessment processing,"Fukushima, IGCC verification test plant, Hirono",1,37.2329,141.0143,80,53.32413197,6.5,31,393.15,0,932.8407,0,378.4826,19.9201,0,0,NA,NA,79.7027,30.8266,19.1287,0.5549
19,JP21,"Akita, Noshiro No.3",600,能代3号機,東北電力,東北電力,60.0 [万kW],石炭,建設中,2020年6月,Planning (with official announcement),"Akita, Noshiro No.3",1,40.1894,139.9954,180,104.0537021,7.1667,29.0278,358.7056,0,1926.5188,0,1175.9995,61.8947,0,0,NA,NA,69.3067,13.4029,16.6336,0.2413
20,JP22,"Nagasaki, Matsuura No.2",1000,松浦発電所2号機,九州電力,九州電力,100.0 [万kW],石炭,建設中,2020年6月,Under construction,"Nagasaki, Matsuura No.2",1,33.3498,129.6838,175.7895,0,7.1667,29.0278,358.7056,0,2864.0894,0,1636.3568,86.124,0,0,NA,NA,116.5287,22.5349,27.9669,0.4056
21,JP23,"Hiroshima, Takehara New No.1",600,竹原発電所新1号機,電源開発,電源開発,60.0 [万kW],石炭,建設中,2020年6月,Under construction,"Hiroshima, Takehara New No.1",1,34.3375,132.9602,200,179.1323258,7.1667,35.9,363.15,0,730.0492,0,540.6894,28.4573,0,0,NA,NA,48.5147,13.4029,11.6435,0.2413
22,JP25,"Kanagawa, Yokosuka Power Plant #1",650,横須賀火力発電所新1号機,JERA,東京電力フュエル＆パワー株式会社,65.0 [万kW],石炭,アセスメント実施中,2023年,Planning (without official announcement),"Kanagawa, Yokosuka Power Plant #1",1,35.214,139.72,180,32.90890917,7.1667,31.5,363.15,0,588.0952,0,446.0688,23.4773,0,0,NA,NA,38.1187,14.7432,9.1485,0.2654
22,JP49,"Kanagawa, Yokosuka Power Plant #2",650,横須賀火力発電所新2号機,JERA,東京電力フュエル＆パワー株式会社,65.0 [万kW],石炭,アセスメント実施中,2024年,Planning (without official announcement),"Kanagawa, Yokosuka Power Plant #2",1,35.214,139.72,180,32.90890917,7.1667,31.5,363.15,0,588.0952,0,446.0688,23.4773,0,0,NA,NA,38.1187,14.7432,9.1485,0.2654
23,JP28,"Chiba, Soga",1070,（仮）蘇我火力発電所,千葉パワー株式会社,中国電力・ＪＦＥスチール,107.0 [万kW],石炭,アセスメント実施中,2024年,Planning (without official announcement),"Chiba, Soga",1,35.5775,140.0925,175.7895,25.93709115,7.54,31,360.15,0,1358.7027,0,1013.7926,53.3575,0,0,NA,NA,65.8414,25.4655,15.8019,0.4584
24,JP29,"Ibaraki, Hitachinaka Kyodo No.1",650,常陸那珂共同火力発電所１号機,常陸那珂ジェネレーション,JERA,65.0 [万kW],石炭,建設中,2020年度,Assessment processing,"Ibaraki, Hitachinaka Kyodo No.1",1,36.4363,140.614,180,26.96016914,7.1667,31.5,363.15,0,892.2824,0,419.0343,22.0544,0,0,NA,NA,34.6534,13.4029,8.3168,0.2413
25,JP31,"Hyogo, Takasago New-No.1",600,高砂発電所新1号機,電源開発,電源開発,60.0 [万kW],石炭,アセスメント実施中,2021年度,Assessment processing,"Hyogo, Takasago New-No.1",1,34.7536,134.7621,180,30.77875976,7.1667,20,343.15,0,750.3284,0,608.2756,32.0145,0,0,NA,NA,55.4454,13.4029,13.3069,0.2413
25,JP43,"Hyogo, Takasago New-No.2",600,高砂発電所新2号機,電源開発,電源開発,60.0 [万kW],石炭,アセスメント実施中,2027年度,Assessment processing,"Hyogo, Takasago New-No.2",1,34.7527,134.7626,180,30.40648281,7.1667,20,343.15,0,750.3284,0,608.2756,32.0145,0,0,NA,NA,55.4454,13.4029,13.3069,0.2413
26,JP32,"Hyogo, Kobe Works New-No.1",650,神戸製鉄所火力発電所（仮） 新設1号機,神戸製鋼所,神戸製鋼,65.0 [万kW],石炭,アセスメント実施中,2021年,Assessment processing,"Hyogo, Kobe Works New-No.1",1,34.7053,135.2521,150,207.11929,7.1667,30,363.15,0,527.2578,0,567.7239,29.8802,0,0,NA,NA,38.1187,14.7432,9.1485,0.2654
26,JP35,"Hyogo, Kobe Works New-No.2",650,神戸製鉄所火力発電所（仮） 新設2号機,神戸製鋼所,神戸製鋼,65.0 [万kW],石炭,アセスメント実施中,2022年,Assessment processing,"Hyogo, Kobe Works New-No.2",1,34.7056,135.2482,150,213.9509508,7.1667,30,363.15,0,527.2578,0,567.7239,29.8802,0,0,NA,NA,38.1187,14.7432,9.1485,0.2654
27,JP33,"Shimane, Misumi No.2",1000,三隅発電所2号機,中国電力,中国電力,100.0 [万kW],石炭,アセスメント実施中,2022年11月,Planning (with official announcement),"Shimane, Misumi No.2",1,34.7786,131.9192,200,32.4653139,7.1667,34.3,363.15,0,1378.9819,0,919.172,48.3775,0,0,NA,NA,72.7721,23.455,17.4653,0.4222
28,JP34,"Ehime, Saijo New No.1",500,西条発電所新1号機,四国電力,四国電力,50.0 [万kW],石炭,アセスメント実施中,2023年3月,Planning (with official announcement),"Ehime, Saijo New No.1",1,33.9322,133.1689,180,77.32385628,6.5,30,363.15,0,851.7241,0,554.2066,29.1688,0,0,NA,NA,31.188,12.0626,7.4851,0.2171
29,JP36,"Yamaguchi, Nishiokinoyama (tentative) No.1",600,西沖の山発電所（仮）1号機,山口宇部パワー株式会社,電源開発（45％）、 大阪ガス（45％）、 宇部興産（10％）,60.0 [万kW],石炭,アセスメント実施中,2023年,Assessment processing,"Yamaguchi, Nishiokinoyama (tentative) No.1",1,33.9509,131.2027,160,73.20085272,7.1667,20,343.15,0,730.0492,0,594.7583,31.3031,0,0,NA,NA,55.4454,13.4029,13.3069,0.2413
29,JP41,"Yamaguchi, Nishiokinoyama (tentative) No.2",600,西沖の山発電所（仮）2号機,山口宇部パワー株式会社,電源開発（45％）、 大阪ガス（45％）、 宇部興産（10％）,60.0 [万kW],石炭,アセスメント実施中,2025年,Assessment processing,"Yamaguchi, Nishiokinoyama (tentative) No.2",1,33.9498,131.2012,160,72.39303938,7.1667,20,343.15,0,730.0492,0,594.7583,31.3031,0,0,NA,NA,55.4454,13.4029,13.3069,0.2413
30,JP40,"Chiba, Chiba Sodegaura No.1 (tentative)",1000,千葉袖ケ浦火力発電所1号機（仮）,千葉袖ケ浦エナジー,九州電力、 出光興産、 東京ガス,100.0 [万kW],バイオマス混焼を検討中,アセスメント実施中,2025年,Assessment processing,"Chiba, Chiba Sodegaura No.1 (tentative)",1,35.4534,139.9736,200,17.65597333,7.25,30,363.15,0,1419.5401,0,675.8618,35.5717,0,0,NA,NA,69.3067,26.8058,16.6336,0.4825
30,JP42,"Chiba, Chiba Sodegaura No.2 (tentative)",1000,千葉袖ケ浦火力発電所2号機（仮）,千葉袖ケ浦エナジー,九州電力、 出光興産、 東京ガス,100.0 [万kW],バイオマス混焼を検討中,アセスメント実施中,2026年,Assessment processing,"Chiba, Chiba Sodegaura No.2 (tentative)",1,35.4744,139.982,200,18.89750423,7.25,30,363.15,0,1419.5401,0,675.8618,35.5717,0,0,NA,NA,69.3067,26.8058,16.6336,0.4825